No.,pref.,add.,name,use,fl_num_gr,fl_num_ungr,num_elev,gros_fl.area,date_nintei,latitude,longitude,LocationInfo
818,“Œ‹ž“s,’¬“cŽs,“ì’¬“cƒVƒ‡ƒbƒsƒ“ƒOƒZƒ“ƒ^[,“X•Ü,2,0,-,-,19990000,35.510047,139.470818,00001B000000000309C0CCA64E8AFFC0
819,“Œ‹ž“s,’¬“cŽs,_‰hƒrƒ‹,“X•Ü,6,0,-,-,19990000,35.584317,139.482437,00001B000000000309C605A64F5BFFC0
820,“Œ‹ž“s,º“‡Žs,º“‡Žs‘‡•ŸŽƒƒZƒ“ƒ^[,‘‡•ŸŽƒŽ{Ý,5,0,-,-,19990000,35.71076,139.364085,00001B000000000309CEE9A64709FFC0
821,“Œ‹ž“s,“Œ‘å˜aŽs,ƒR[ƒv‚Æ‚¤‚«‚å‚¤“Œ‘å˜aã–k‘ä“X,“X•Ü,2,0,-,-,19990000,35.745611,139.416473,00001B000000000309D15CA64AB8FFC0
822,“Œ‹ž“s,•‘ ‘ºŽRŽs,ƒ_ƒCƒG[‘ºŽR“X,“X•Ü,3,0,-,-,19990000,35.73558,139.37889,00001B000000000309D0A82648147FC0
823,“Œ‹ž“s,¢“c’J‹æ,ƒTƒ~ƒbƒgƒXƒgƒAV[‘ò“X,‹¤“¯Z‘îE“X•Ü,1,1,-,-,20000000,35.617639,139.650951,00001B000000000309C85DA65B357FC0
824,“Œ‹ž“s,™•À‹æ,¼—F‚ˆäŒË“Œ“X,“X•Ü,2,0,-,-,20000000,35.692002,139.617159,00001B000000000309CD982658D4FFC0
825,“Œ‹ž“s,‘«—§‹æ,¼—FÂˆä“X,•¨”Ì“X•Ü,2,0,-,-,20000000,35.770203,139.817133,00001B000000000309D317A666E47FC0
826,“Œ‹ž“s,Š‹ü‹æ,ƒ‰ƒCƒt,•¨”Ì“X•Ü,2,0,-,-,20000000,-,-,-
827,“Œ‹ž“s,]ŒËì‹æ,¼—F“ìŠ‹¼“X,•¨”Ì“X•Ü,2,0,-,-,20000000,35.645897,139.87233,00001B000000000309CA5A266AC5FFC0
828,“Œ‹ž“s,]“Œ‹æ,ƒgƒsƒŒƒbƒNƒvƒ‰ƒUÄŠJ”­ƒrƒ‹,•¨”Ì“X•ÜE—V‹ZêE’“ŽÔê,5,1,-,-,20000000,35.671773,139.837064,00001B000000000309CC2BA6684B7FC0
829,“Œ‹ž“s,”ª‰¤ŽqŽs,ƒ‹[ƒ€ƒY‘å³“°”ª‰¤ŽqŽx“X,“X•Ü,2,1,-,-,20000000,35.653037,139.351348,00001B000000000309CADAA646247FC0
830,“Œ‹ž“s,—§ìŽs,—§ì‰w–kŒû‰w‘O“y’n‹æ‰æ®—Ž–‹Æ’n‹æ‘æ‚TŠX‹æ‹¤“¯ƒrƒ‹,•¨”Ì“X•Ü,9,3,-,-,20000000,-,-,-
831,“Œ‹ž“s,ŽO‘éŽs,ŽO‘é–´—çSMV’zHŽ–,“X•Ü,1,0,-,-,20000000,-,-,-
832,“Œ‹ž“s,‘—§Žs,¼—F‘—§“ì“X,•¨”Ì“X•Ü,2,0,-,-,20000000,35.697836,139.44574,00001B000000000309CE01264CC77FC0
833,“Œ‹ž“s,]“Œ‹æ,i‰¼Ìj˜a•—‰ïƒƒfƒBƒPƒAV»,‰îŒì˜Vl•ÛŒ’Ž{Ý,6,0,-,-,20010000,35.665402,139.832308,00001B000000000309CBB92667F5FFC0
834,“Œ‹ž“s,‘«—§‹æ,¼—F,•¨•i”Ì”„“X,1,0,-,-,20010000,-,-,-
835,“Œ‹ž“s,‘«—§‹æ,¼—F,•¨•i”Ì”„“X,1,0,-,-,20010000,-,-,-
836,“Œ‹ž“s,ç‘ã“c‹æ,–¾Ž¡¶–½ŠÙŠX‹æÄŠJ”­Œv‰æ,•¨”Ì“X•Ü¥ˆùH“XEŒö‰ï“°EW‰ïêE’“ŽÔê,30,4,-,-,20010000,-,-,-
837,“Œ‹ž“s,’†‰›‹æ,ŽO‰z–{“XVŠÙƒrƒ‹,•S‰Ý“XE“X•ÜE’“ŽÔê,14,4,-,-,20010000,35.685024,139.774122,00001B000000000309CD1A2663DE7FC0
838,“Œ‹ž“s,`‹æ,ƒZƒŒƒXƒeƒBƒ“ƒzƒeƒ‹,ƒzƒeƒ‹¥’“ŽÔê,13,0,-,-,20010000,35.651089,139.748872,00001B000000000309CAB7A66217FFC0
839,“Œ‹ž“s,]“Œ‹æ,ƒpƒiƒ\ƒjƒbƒNƒZƒ“ƒ^[,“WŽ¦êEƒXƒ^ƒWƒIE‰ï‹cŽº,4,1,-,-,20010000,35.633081,139.790488,00001B000000000309C973266504FFC0
840,“Œ‹ž“s,‘«—§‹æ,–kçZ‰w¼Œû’n‹æ‘æˆêŽíŽsŠX’nÄŠJ”­Ž–‹ÆŽ{ÝŒš’z•¨,•¨”Ì“X•Ü¥Œ€ê¥ƒMƒƒƒ‰ƒŠ[¥’“ŽÔê,13,4,-,-,20010000,-,-,-
841,“Œ‹ž“s,•‘ –ìŽs,•‘ ‹«•a‰@,•a‰@,3,1,-,-,20010000,35.703526,139.547296,00001B000000000309CE672653EB7FC0
842,“Œ‹ž“s,ŽO‘éŽs,i‰¼Ì)ŽO‘é–ìèƒVƒ‡ƒbƒsƒ“ƒOƒZƒ“ƒ^[,•¨•i”Ì”„“X,3,1,-,-,20010000,-,-,-
843,“Œ‹ž“s,•Ÿ¶Žs,i‰¼Ìj¼—FV•Ÿ¶“X,•¨”Ì“X•Ü¥ˆùH“X•Ü¥’“ŽÔê¥’“—Öê,6,1,-,-,20010000,35.743236,139.328026,00001B000000000309D1322644807FC0
844,“Œ‹ž“s,•ä’¬,ƒUBƒ‚[ƒ‹•ä,•¨•i”Ì”„“X,5,0,-,-,20010000,35.786165,139.349471,00001B000000000309D436A646027FC0
845,“Œ‹ž“s,‘å“c‹æ,ƒTƒ~ƒbƒgç’¹’¬“X,•¨•i”Ì”„“X•Ü,3,0,-,-,20020000,35.572368,139.690872,00001B000000000309C52EA65E03FFC0
846,“Œ‹ž“s,¢“c’J‹æ,Šì‘½Œ©™–{‰®ƒrƒ‹,•¨•i”Ì”„“X•Ü,2,2,-,-,20020000,35.636387,139.58761,00001B000000000309C9AEA656C0FFC0
847,“Œ‹ž“s,—û”n‹æ,ƒTƒ~ƒbƒg‘åò“X,•¨•i”Ì”„“X•Ü,3,1,-,-,20020000,35.773678,139.585742,00001B000000000309D35626569F7FC0
848,“Œ‹ž“s,—û”n‹æ,“Œ‘åò•a‰@,•a‰@,4,1,-,-,20020000,35.746663,139.579576,00001B000000000309D16FA656307FC0
849,“Œ‹ž“s,ç‘ã“c‹æ,Ž©Ž¡‰ïŠÙi‰¼jV’zHŽ–,“X•ÜEŽ©Ž¡î•ñŠÖ˜AŽ{ÝE’“ŽÔê,21,3,-,-,20020000,35.560599,139.380805,00001B000000000309C45AA648367FC0
850,“Œ‹ž“s,–n“c‹æ,i‰¼Ìj‘¾•½Žl’š–Ú‹ÑŽ…’¬ŠJ”­Œv‰æ,•¨”Ì“X•ÜEˆùH“X•ÜE‰f‰æŠÙEŽ©“®ŽÔŽÔŒÉ,45,2,-,-,20020000,-,-,-
851,“Œ‹ž“s,a’J‹æ,i‰¼Ìj—Fò“¹Œºâƒrƒ‹V’zHŽ–,•¨”Ì“X•ÜEˆùH“X•ÜE’“ŽÔê,15,2,-,-,20020000,35.656817,139.695505,00001B000000000309CB1EA65E577FC0
852,“Œ‹ž“s,—û”n‹æ,ƒ„ƒ}ƒ_“d‹@@ƒeƒbƒNƒ‰ƒ“ƒh@Î_ˆä“X,•¨•i”Ì”„“X,4,1,-,-,20020000,35.737875,139.615487,00001B000000000309D0D1A658B6FFC0
853,“Œ‹ž“s,’²•zŽs,Â–Ø•a‰@,•a‰@,8,0,-,-,20020000,35.650553,139.524667,00001B000000000309CAADA652547FC0
854,“Œ‹ž“s,’¬“cŽs,ƒJƒCƒ“ƒYƒz[ƒ€’¬“c‘½–€‹«“X,•¨”Ì“X•Ü,3,0,-,-,20020000,35.601446,139.374766,00001B000000000309C73A2647C9FFC0
855,“Œ‹ž“s,º“‡Žs,ƒ^ƒ`ƒGƒXº“‡ƒrƒ‹,•¨”Ì“X•Ü,4,0,-,-,20020000,35.715565,139.346835,00001B000000000309CF402645D37FC0
856,“Œ‹ž“s,º“‡Žs,ƒCƒIƒ“º“‡ƒVƒ‡ƒbƒsƒ“ƒOƒZƒ“ƒ^[,•¨”Ì“X•Ü,4,0,-,-,20020000,35.716238,139.37306,00001B000000000309CF4C2647AB7FC0
857,“Œ‹ž“s,‘—§Žs,i‰¼Ìj‘—§‚¹‚«‚âƒrƒ‹,•¨”Ì“X•Ü,7,0,-,-,20020000,35.697828,139.445766,00001B000000000309CE00A64CC7FFC0
858,“Œ‹ž“s,‘½–€Žs,(‰¼ÌjTMC,•¨”Ì“X•Ü,8,0,-,-,20020000,-,-,-
859,“Œ‹ž“s,`‹æ,(‰¼Ì)”’‹à‚Q’š–ÚŒv‰æV’zHŽ–,˜Vlƒz[ƒ€,8,1,-,-,20030000,-,-,-
860,“Œ‹ž“s,Vh‹æ,¼ŒÜŒ¬’¬—L—¿˜Vlƒz[ƒ€,˜Vlƒz[ƒ€,9,0,-,-,20030000,35.708349,139.738478,00001B000000000309CEBE26615CFFC0
861,“Œ‹ž“s,]“Œ‹æ,‰îŒì˜Vl•ÛŒ’Ž{Ý,˜Vlƒz[ƒ€,7,4,-,-,20030000,-,-,-
862,“Œ‹ž“s,¢“c’J‹æ,(‰¼Ì)ƒTƒ~ƒbƒgƒXƒgƒAçÎ‘ä,•¨”Ì“X•Ü,1,1,-,-,20030000,35.656794,139.60921,00001B000000000309CB1E265845FFC0
863,“Œ‹ž“s,¢“c’J‹æ,(‰¼Ì)–ì‘ò—L—¿˜Vlƒz[ƒ€,˜Vlƒz[ƒ€,7,0,-,-,20030000,-,-,-
864,“Œ‹ž“s,¢“c’J‹æ,i‰¼Ì)iˆãŽÐjO¶‰ïˆã—ÃŽ{Ý,•a‰@,5,0,-,-,20030000,35.640585,139.670759,00001B000000000309C9FAA65C99FFC0
865,“Œ‹ž“s,¢“c’J‹æ,ƒˆ[ƒNƒ}[ƒg’†’¬“X,•¨”Ì“X•Ü,2,0,-,-,20030000,35.619839,139.641277,00001B000000000309C885265A86FFC0
866,“Œ‹ž“s,™•À‹æ,ƒAƒŠƒAãˆä‘,—L—¿˜Vlƒz[ƒ€,3,1,-,-,20030000,35.720182,139.610031,00001B000000000309CF93265854FFC0
867,“Œ‹ž“s,”Â‹´‹æ,“Œ˜a‹»ŽYƒrƒ‹,•¨•i”Ì”„“X•Ü,2,1,-,-,20030000,-,-,-
868,“Œ‹ž“s,”Â‹´‹æ,V¼ŽR•a‰@,•a‰@,7,1,-,-,20030000,35.763446,139.677606,00001B000000000309D29E265D14FFC0
869,“Œ‹ž“s,—û”n‹æ,(‰¼Ì)÷‘ä•¡‡ƒrƒ‹,•¨”Ì“X•Ü,2,1,-,-,20030000,-,-,-
870,“Œ‹ž“s,—û”n‹æ,(‰¼Ìj‚¢‚È‚°‚âŠÖ’¬¤“X,•¨”Ì“X•Ü,2,0,-,-,20030000,35.7225,139.591564,00001B000000000309CFBD2657087FC0
871,“Œ‹ž“s,‘«—§‹æ,à’c–@l@”ŽŽœ‰ï,•a‰@,5,0,-,-,20030000,35.784417,139.750201,00001B000000000309D417A6622FFFC0
872,“Œ‹ž“s,Š‹ü‹æ,ƒTƒ~ƒbƒgƒXƒgƒA¼¬Šâ“X,•¨”Ì“X•Ü,2,0,-,-,20030000,35.740812,139.877124,00001B000000000309D106A66B1C7FC0
873,“Œ‹ž“s,ç‘ã“c‹æ,(‰¼ÌjƒˆƒhƒoƒVuAKIBAvƒrƒ‹,•¨”Ì“X•ÜEˆùH“XE’“ŽÔê,9,6,-,-,20030000,35.699214,139.77298,00001B000000000309CE19A663C9FFC0
874,“Œ‹ž“s,ç‘ã“c‹æ,(‰¼ÌjŠÛÉ“à1’š–ÚŠX‹æi“Œ‹ž‰wŠÛÉ“à–kŒûjŠJ”­Œv‰æA“/BEC“V’zHŽ–,ƒzƒeƒ‹¥ˆùH“X¥•¨”Ì“X•Ü¥Ž©“®ŽÔŽÔŒÉ,28¥29¥17,4¥4¥4,-,-,20030000,-,-,-
875,“Œ‹ž“s,ç‘ã“c‹æ,H—tŒ´ƒ_ƒCƒrƒ‹Œv‰æiH—tŒ´‚PŠX‹æj,Ž––±ŠEW‰ïêE“WŽ¦êEˆùH“X,31,2,-,-,20030000,35.69925,139.772157,00001B000000000309CE1AA663BAFFC0
876,“Œ‹ž“s,ç‘ã“c‹æ,_“c”ü“y‘ã’¬ƒrƒ‹V’zHŽ–,Ž––±Š,20,2,-,-,20030000,35.693631,139.766146,00001B000000000309CDB526634EFFC0
877,“Œ‹ž“s,’†‰›‹æ,(‰¼Ì)ƒI[ƒrƒbƒN“Œ‹ž–{ŽÐƒrƒ‹V’zHŽ–,Ž––±Š,13,2,-,-,20030000,35.676741,139.769386,00001B000000000309CC85266388FFC0
878,“Œ‹ž“s,’†‰›‹æ,(‰¼ÌjŽº’¬ŽOˆäVŠÙV’zHŽ–,Ž––±Š,39,4,-,-,20030000,35.686331,139.773036,00001B000000000309CD31A663CAFFC0
879,“Œ‹ž“s,`‹æ,ŒÕ‚SKANŒv‰æ,Ž––±ŠEˆùH“XEŽ©“®ŽÔ’“ŽÔŽ{Ý,23,3,-,-,20030000,-,-,-
880,“Œ‹ž“s,`‹æ,ŽO“cŽO’š–ÚŒv‰æ,Ž––±Š¥“X•Ü,43,2,-,-,20030000,-,-,-
881,“Œ‹ž“s,`‹æ,(‰¼Ìj“Œ‹žƒ~ƒbƒhƒ^ƒEƒ“ƒvƒƒWƒFƒNƒg‚a“V’zHŽ–iW‰ïêj,W‰ïê,25,4,-,-,20030000,35.665814,139.731062,00001B000000000309CBC0A660D77FC0
882,“Œ‹ž“s,`‹æ,(‰¼Ìj“Œ‹žƒ~ƒbƒhƒ^ƒEƒ“ƒvƒƒWƒFƒNƒg‚a“V’zHŽ–iŽ––±Š¥“X•Üj,Ž––±ŠE•¨”Ì“X•ÜEˆùH“X,25,4,-,-,20030000,35.665814,139.731062,00001B000000000309CBC0A660D77FC0
883,“Œ‹ž“s,]“Œ‹æ,(‰¼ÌjƒCƒIƒ““Œ‰_ƒVƒ‡ƒbƒsƒ“ƒOƒZƒ“ƒ^[,•¨”Ì“X•ÜEˆùH“XEf—ÃŠ,2,0,-,-,20030000,35.648633,139.802242,00001B000000000309CA8B2665D87FC0
884,“Œ‹ž“s,]“Œ‹æ,(‰¼ÌjV–Øê‘æ“ñƒZƒ“ƒ^[ƒrƒ‹,Ž––±ŠE“X•Ü,11,0,-,-,20030000,35.643676,139.826418,00001B000000000309CA3226678BFFC0
885,“Œ‹ž“s,]“Œ‹æ,(‰¼Ìj‚s‚`ƒrƒ‹V’zHŽ–,Ž––±ŠE•¨”Ì“X•ÜE’“ŽÔê,33,2,-,-,20030000,35.655961,139.797086,00001B000000000309CB0F26657BFFC0
886,“Œ‹ž“s,•iì‹æ,(‰¼ÌjGƒvƒƒWƒFƒNƒg,Ž––±Š,25,2,-,-,20030000,-,-,-
887,“Œ‹ž“s,¢“c’J‹æ,(‰¼jƒTƒNƒ‰ƒrƒA¬é‰üCHŽ–,˜Vlƒz[ƒ€,10,1,-,-,20030000,35.648816,139.595744,00001B000000000309CA8EA657537FC0
888,“Œ‹ž“s,—û”n‹æ,(‰¼Ìj‡“V“°‘åŠwˆãŠw•”•‘®—û”n•a‰@,•a‰@,8,2,-,-,20030000,35.742148,139.615019,00001B000000000309D11EA658AE7FC0
889,“Œ‹ž“s,‘«—§‹æ,(‰¼Ì)‰îŒì˜Vl•ÛŒ’Ž{ÝƒzƒXƒsƒA“Œ˜a‘nÝHŽ–,˜Vl•ÛŒ’Ž{ÝE•a‰@,9,0,-,-,20030000,35.772477,139.843317,00001B000000000309D340A668BBFFC0
890,“Œ‹ž“s,]ŒËì‹æ,iŽÐ•Ÿjm¶ŽÐ@]ŒËì•a‰@@‘’zHŽ–,•a‰@,5,0,-,-,20030000,35.728636,139.893376,00001B000000000309D02B266C40FFC0
891,“Œ‹ž“s,”ª‰¤ŽqŽs,‚Ý‚È‚Ý–ìƒVƒeƒBƒVƒ‡ƒbƒsƒ“ƒOƒZƒ“ƒ^[,‹¤“¯Z‘î¥ˆùH“X¥’“ŽÔê,4,1,-,-,20030000,35.632394,139.328164,00001B000000000309C967264482FFC0
892,“Œ‹ž“s,•{’†Žs,(‰¼Ì)ƒfƒ“ƒ}[ƒNƒCƒ“•{’†,˜Vlƒz[ƒ€,4,1,-,-,20030000,35.673013,139.486086,00001B000000000309CC42264F9DFFC0
893,“Œ‹ž“s,’¬“cŽs,’¬’JŒ´•a‰@,•a‰@,6,0,-,-,20030000,35.523109,139.472445,00001B000000000309C1B7A64EA87FC0
894,“Œ‹ž“s,“Œ‘å˜aŽs,Ï…÷ƒ–‹uƒrƒ‹,•¨”Ì“X•Ü,5,0,-,-,20030000,-,-,-
895,“Œ‹ž“s,“Œ‘å˜aŽs,‘æ“ñ‘å—m‰€,˜Vlƒz[ƒ€,3,0,-,-,20030000,35.746866,139.419614,00001B000000000309D173A64AF17FC0
896,“Œ‹ž“s,Â”~Žs,ƒJƒCƒ“ƒYƒz[ƒ€Â”~ƒCƒ“ƒ^[“X,•¨”Ì“X•Ü,2,0,-,-,20030000,35.792647,139.314728,00001B000000000309D4ABA643917FC0
897,“Œ‹ž“s,•ä’¬,i‰¼Ìjƒxƒr[ƒU‚çƒX,•¨”Ì“X•Ü,1,0,-,-,20030000,35.759498,139.359319,00001B000000000309D256A646B3FFC0
898,“Œ‹ž“s,‘ä“Œ‹æ,‚µ‚Üƒi[ƒVƒ“ƒOƒz[ƒ€ó‘@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@,˜Vlƒz[ƒ€,14,0,-,-,20040000,35.706564,139.789104,00001B000000000309CE9E2664EBFFC0
899,“Œ‹ž“s,–Ú•‹æ,ƒŠƒnƒrƒŠƒp[ƒN–Ú•@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@,•a‰@,5,1,-,-,20040000,35.631647,139.692523,00001B000000000309C959A65E217FC0
900,“Œ‹ž“s,‘å“c‹æ,ƒR[ƒW[ƒnƒEƒX‚Í‚·‚Ê‚Ü@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@,•a‰@,5,0,-,-,20040000,35.563253,139.706016,00001B000000000309C48AA65F147FC0
901,“Œ‹ž“s,‘å“c‹æ,ƒ†ƒjƒJ˜Vlƒz[ƒ€‘½–€ì@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@,˜Vlƒz[ƒ€,5,0,-,-,20040000,35.559271,139.700017,00001B000000000309C442A65EA87FC0
902,“Œ‹ž“s,¢“c’J‹æ,ŽOŒ¬’ƒ‰®‘æˆê•a‰@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@,•a‰@,8,0,-,-,20040000,35.640751,139.669194,00001B000000000309C9FDA65C7D7FC0
903,“Œ‹ž“s,¢“c’J‹æ,ƒAƒ‰ƒCƒu‰º”n@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@,˜Vlƒz[ƒ€,3,0,-,-,20040000,35.630721,139.680489,00001B000000000309C948A65D48FFC0
904,“Œ‹ž“s,Š‹ü‹æ,‚¢‚È‚°‚âŠ‹ü”’’¹“X@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@,•¨•i”Ì”„“X•Ü,2,0,-,-,20040000,35.746061,139.843184,00001B000000000309D1652668B97FC0
905,“Œ‹ž“s,ç‘ã“c‹æ,(‰¼Ìj“ú”ä’Jƒp[ƒNƒrƒ‹Œš‘ÖŒv‰æ,ƒzƒeƒ‹,24,4,-,-,20040000,35.674705,139.760659,00001B000000000309CC60A662EBFFC0
906,“Œ‹ž“s,ç‘ã“c‹æ,(‰¼Ì)“Œ‹ž‰w”ªdFŒûŠJ”­Œv‰æ@“ì“,Ž––±Š¥ˆùH“XE’“ŽÔê,42,4,-,-,20040000,-,-,-
907,“Œ‹ž“s,ç‘ã“c‹æ,(‰¼Ì)“Œ‹ž‰w”ªdFŒûŠJ”­Œv‰æ@–k’†‰›“,Ž––±Š¥•¨”Ì“X•Ü¥ˆùH“X¥’“ŽÔê,43,4,-,-,20040000,-,-,-
908,“Œ‹ž“s,ç‘ã“c‹æ,i‰¼Ìj‚i‚q“Œ“ú–{“Œ‹ž‰w“ú–{‹´Œûƒrƒ‹,‰wŽ{ÝiŽ––±Š¥ƒzƒeƒ‹¥W‰ïê¥“X•Ü¥’“ŽÔêj,35,4,-,-,20040000,-,-,-
909,“Œ‹ž“s,ç‘ã“c‹æ,’†‰›‡“¯’¡ŽÉ‘æ‚V†ŠÙ®”õ“™Ž–‹Æ,Ž––±Š¥“X•Ü¥’“ŽÔê,38,3,-,-,20040000,-,-,-
910,“Œ‹ž“s,ç‘ã“c‹æ,(‰¼Ì)UDXƒrƒ‹Œv‰æiH—tŒ´3|1ŠX‹æj,Ž––±Š¥•¨•i”Ì”„“X•Ü¥Ž©“®ŽÔŽÔŒÉ,22,3,-,-,20040000,-,-,-
911,“Œ‹ž“s,ç‘ã“c‹æ,‹ã’i‘æŽO‡“¯’¡ŽÉEç‘ã“c‹æ–ðŠ–{’¡ŽÉ®”õ“™Ž–‹Æ,Š¯Œö,23,3,-,-,20040000,35.693973,139.753628,00001B000000000309CDBBA6626D7FC0
912,“Œ‹ž“s,ç‘ã“c‹æ,—LŠy’¬‰w‘O‘æ1ŽíŽsŠX’nÄŠJ”­Ž–‹ÆŽ{ÝŒš’z•¨,Ž––±Š¥Ž©“®ŽÔ’“ŽÔŽ{Ý,21,4,-,-,20040000,-,-,-
913,“Œ‹ž“s,ç‘ã“c‹æ,i‰¼ÌjVŠÛƒrƒ‹V’zHŽ–,Ž––±Š¥•¨”Ì“X•Ü¥’“ŽÔê,38,4,-,-,20040000,35.68257,139.764303,00001B000000000309CCEE26632D7FC0
914,“Œ‹ž“s,’†‰›‹æ,(‰¼Ì)‹âÀ”ª’š–ÚŒv‰æ,ƒzƒeƒ‹E’“ŽÔê,25,2,-,-,20040000,-,-,-
915,“Œ‹ž“s,’†‰›‹æ,“ú–{‹´MŒv‰æ,“X•Ü¥Ž––±Š¥’“ŽÔê,11,3,-,-,20040000,35.681157,139.772476,00001B000000000309CCD4A663C0FFC0
916,“Œ‹ž“s,’†‰›‹æ,i‰¼Ìj”ªdFˆê’š–ÚŒv‰æ,Ž––±Š¥‘Ý‰ï‹cŽº¥“X•Ü,20,3,-,-,20040000,-,-,-
917,“Œ‹ž“s,`‹æ,(‰¼Ì)ŽÅ‰YƒAƒCƒ‰ƒ“ƒh“ì’n‹æV’zHŽ–,‹¤“¯Z‘î¥’“ŽÔê¥“X•Ü,48,1,-,-,20040000,35.63727,139.750269,00001B000000000309C9BEA66230FFC0
918,“Œ‹ž“s,`‹æ,(‰¼Ì)O‹c‰@‹cˆõhŽÉV’zHŽ–,‹¤“¯Z‘î¥Ž––±Š,28,0,-,-,20040000,35.63197,139.73319,00001B000000000309C95F2660FD7FC0
919,“Œ‹ž“s,`‹æ,(‰¼Ì)Ž¬—¯Z—Fƒrƒ‹V’zHŽ–,Ž––±Š,25,3,-,-,20040000,35.662218,139.760065,00001B000000000309CB7FA662E17FC0
920,“Œ‹ž“s,`‹æ,(‰¼Ì)Ž¬—¯•l—£‹{ƒTƒCƒhƒvƒƒWƒFƒNƒg,Ž––±Š¥“X•Ü,37,4,-,-,20040000,35.666151,139.761693,00001B000000000309CBC6A662FE7FC0
921,“Œ‹ž“s,`‹æ,”’‹à‚P’š–Ú“Œ’n‹æ‘æˆêŽíŽsŠX’nÄŠJ”­Ž–‹ÆŽ{ÝŒš’z•¨ŒšÝHŽ–,Ž––±ŠE“ú—p•i”Ì”„“X•Ü,26,2,-,-,20040000,-,-,-
922,“Œ‹ž“s,`‹æ,Ž¬—¯ŽÅ—£‹{ƒrƒ‹ƒfƒBƒ“ƒO,Ž––±ŠE“X•Ü,21,3,-,-,20040000,35.656996,139.758586,00001B000000000309CB21A662C6FFC0
923,“Œ‹ž“s,`‹æ,(‰¼Ì)SFŽÅ‰YŽl’š–Úƒrƒ‹V’zHŽ–,Ž––±Š¥ƒzƒeƒ‹,17,1,-,-,20040000,-,-,-
924,“Œ‹ž“s,`‹æ,Ôâ‚T’š–ÚTBSŠJ”­Œv‰æ@A1‹Æ–±“,Ž––±Š¥•¨•i”Ì”„“X•Ü,39,3,-,-,20040000,-,-,-
925,“Œ‹ž“s,`‹æ,Ôâ‚T’š–ÚTBSŠJ”­Œv‰æ@A2•¶‰»Ž{Ý“,Œ€ê,5,0,-,-,20040000,-,-,-
926,“Œ‹ž“s,`‹æ,i‰¼Ìj“Œ‹žƒ~ƒbƒhƒ^ƒEƒ“ƒvƒƒWƒFƒNƒg‚`‚c‚d“V’zHŽ–iƒzƒeƒ‹j,ƒzƒeƒ‹,54,5,-,-,20040000,35.665814,139.731062,00001B000000000309CBC0A660D77FC0
927,“Œ‹ž“s,`‹æ,i‰¼Ìj“Œ‹žƒ~ƒbƒhƒ^ƒEƒ“ƒvƒƒWƒFƒNƒg‚`‚c‚d“V’zHŽ–iŽ––±ŠE“X•Üj,Ž––±Š¥•¨”Ì“X•Ü¥ˆùH“X•Ü,54,5,-,-,20040000,35.665814,139.731062,00001B000000000309CBC0A660D77FC0
928,“Œ‹ž“s,`‹æ,i‰¼ÌjŒ³ÔâVˆÀ‘Sƒrƒ‹V’zHŽ–,Ž––±Š,22,1,-,-,20040000,35.678404,139.733197,00001B000000000309CCA32660FDFFC0
929,“Œ‹ž“s,`‹æ,“Œ‹žƒvƒŠƒ“ƒXƒzƒeƒ‹,ƒzƒeƒ‹,30,1,-,-,20040000,35.659073,139.748069,00001B000000000309CB472662097FC0
930,“Œ‹ž“s,]“Œ‹æ,i‰¼ÌjƒtƒWƒeƒŒƒr—ÕŠC•›“sSƒXƒ^ƒWƒI,ƒeƒŒƒrƒXƒ^ƒWƒI¥Ž––±Š¥“X•Ü,7,1,-,-,20040000,35.620306,139.778704,00001B000000000309C88DA66430FFC0
931,“Œ‹ž“s,•iì‹æ,‘åè‰w“ŒŒû‘æ‚R’n‹æ‘æˆêŽíŽsŠX’nÄŠJ”­Ž–‹Æ@‹Æ–±“V’zHŽ–,Ž––±ŠE“X•ÜE’“ŽÔê,22,1,-,-,20040000,-,-,-
932,“Œ‹ž“s,‘å“c‹æ,“Œ‹ž‘Û‹ó`@“Œ—·‹qƒ^[ƒ~ƒiƒ‹ƒrƒ‹V’zHŽ–,‹ó`,9,0,-,-,20040000,35.550176,139.788733,00001B000000000309C39F2664E57FC0
933,“Œ‹ž“s,‘å“c‹æ,ƒCƒg[ƒˆ[ƒJƒh[‘åX“XV’zHŽ–,“X•Ü,6,0,-,-,20040000,35.586479,139.733046,00001B000000000309C62CA660FAFFC0
934,“Œ‹ž“s,¢“c’J‹æ,(‰¼Ì)¢“c’JçÎ‘äŒv‰æV’zHŽ–iG•~’nj,•¨”Ì“X•Ü,15,1,-,-,20040000,-,-,-
935,“Œ‹ž“s,¢“c’J‹æ,(‰¼Ì)ˆ°‰ÔŒö‰€‰w“ìŒû‡UŠX‹æÄŠJ”­ƒrƒ‹,•¨”Ì“X•Ü,8,1,-,-,20040000,-,-,-
